  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.969030000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.396820000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.551510000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 7.407100000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-6.154540000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.118480000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        5.691403E-18  1.590044E-17  0.000000E+00  0.000000E+00  2.797973E-15
   -----------------------------------------------------------------------------
   1 X     -1.747494E-01 -6.759810E-01  0.000000E+00  0.000000E+00 -2.554947E-01
   2 A      6.985843E-01 -8.718021E+00  0.000000E+00  0.000000E+00 -9.998589E+00
   3 Y      0.000000E+00  0.000000E+00 -4.978289E-01 -5.737842E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  3.910774E-02 -1.222651E+00  0.000000E+00
   5 G     -3.883800E-01 -9.056563E-01  0.000000E+00  0.000000E+00  2.267427E+01
   6 P     -4.433606E-02 -1.238645E-01  0.000000E+00  0.000000E+00 -2.179622E+01
   7 XX     7.223924E-01  3.214565E-01  0.000000E+00  0.000000E+00  3.864255E+00
   8 XA     2.149161E+01  8.487182E+00  0.000000E+00  0.000000E+00  1.018895E+02
   9 XY     0.000000E+00  0.000000E+00 -6.629278E-01 -2.419600E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.413805E-01 -9.638836E-01  0.000000E+00
  11 XG     1.786320E+00  8.511311E-01  0.000000E+00  0.000000E+00  1.023860E+01
  12 XP     1.187989E+01  1.543620E+00  0.000000E+00  0.000000E+00 -1.428802E-01
  13 AA     1.637225E+02  8.026718E+01  0.000000E+00  0.000000E+00  8.798108E+02
  14 AY     0.000000E+00  0.000000E+00 -1.209936E+01 -3.085159E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -3.547377E+00 -8.746896E+00  0.000000E+00
  16 AG     2.616708E+01  8.702106E+00  0.000000E+00  0.000000E+00  1.132273E+02
  17 AP     1.941706E+02  1.522646E+02  0.000000E+00  0.000000E+00  9.786970E+01
  18 YY    -2.821680E+00 -3.479146E+00  0.000000E+00  0.000000E+00  1.846456E+02
  19 YB    -1.717719E+00 -1.465361E+00  0.000000E+00  0.000000E+00  1.197237E+02
  20 YG     0.000000E+00  0.000000E+00 -7.026981E-01 -3.260172E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  8.877481E+01  2.879138E+02  0.000000E+00
  22 BB    -2.631034E-01 -6.554438E-02  0.000000E+00  0.000000E+00  2.586344E+01
  23 BG     0.000000E+00  0.000000E+00 -3.006998E-01 -1.483874E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  3.652837E+01  1.803707E+02  0.000000E+00
  25 GG     1.359989E+00  1.201161E+00  0.000000E+00  0.000000E+00  5.736529E-01
  26 GP     1.332253E+01 -6.446171E+00  0.000000E+00  0.000000E+00 -1.503697E+01
  27 PP     5.947189E+00  1.906128E+01  0.000000E+00  0.000000E+00  3.938244E+01
  28 XXX   -5.227800E+01 -5.790668E+00  0.000000E+00  0.000000E+00 -2.558677E+00
  29 XXA   -2.130778E+03 -3.654992E+02  0.000000E+00  0.000000E+00 -1.141334E+02
  30 XXY    0.000000E+00  0.000000E+00 -7.555583E+02 -1.197647E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -2.156849E+02 -5.365058E+02  0.000000E+00
  32 XXG   -2.044719E+02 -1.588343E+01  0.000000E+00  0.000000E+00 -9.493283E+00
  33 XXP   -3.150234E+01 -7.998021E+00  0.000000E+00  0.000000E+00 -1.688683E+01
  34 XAA   -3.025600E+04 -9.315707E+03  0.000000E+00  0.000000E+00 -1.871660E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.147136E+04 -3.659253E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -6.284935E+03 -1.683839E+04  0.000000E+00
  37 XAG   -5.419430E+03 -4.984689E+02  0.000000E+00  0.000000E+00 -2.640585E+02
  38 XAP   -1.149723E+03 -3.115015E+02  0.000000E+00  0.000000E+00 -1.807625E+03
  39 XYY   -5.903426E+03 -1.456189E+03  0.000000E+00  0.000000E+00  1.055007E+02
  40 XYB   -3.102998E+03 -9.016808E+02  0.000000E+00  0.000000E+00  6.419266E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.920946E+03 -2.911266E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -2.450948E+02 -3.557627E+02  0.000000E+00
  43 XBB   -4.651634E+02 -1.700568E+02  0.000000E+00  0.000000E+00  1.025227E+01
  44 XBG    0.000000E+00  0.000000E+00 -5.402298E+02 -1.280839E+03  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -5.594797E+01 -1.100317E+02  0.000000E+00
  46 XGG   -2.712745E+02 -1.949793E+01  0.000000E+00  0.000000E+00 -1.867927E+01
  47 XGP   -6.341757E+01 -1.441643E+01  0.000000E+00  0.000000E+00  4.468762E+01
  48 XPP   -6.412224E+01  2.124978E+00  0.000000E+00  0.000000E+00 -2.119633E+02
  49 AAA   -1.617863E+05 -1.094265E+05  0.000000E+00  0.000000E+00 -1.334246E+04
  50 AAY    0.000000E+00  0.000000E+00 -1.787090E+05 -4.325239E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -5.996066E+04 -2.182829E+05  0.000000E+00
  52 AAG   -3.556435E+04 -1.605129E+03  0.000000E+00  0.000000E+00 -1.676635E+03
  53 AAP   -1.121278E+04 -5.432552E+03  0.000000E+00  0.000000E+00 -2.401108E+04
  54 AYY   -8.927530E+04 -4.525145E+04  0.000000E+00  0.000000E+00  1.122748E+03
  55 AYB   -5.090610E+04 -3.863368E+04  0.000000E+00  0.000000E+00  4.302453E+02
  56 AYG    0.000000E+00  0.000000E+00 -2.456023E+04 -2.848505E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -3.114987E+03 -4.283307E+03  0.000000E+00
  58 ABB   -8.630901E+03 -9.511415E+03  0.000000E+00  0.000000E+00 -1.102258E+02
  59 ABG    0.000000E+00  0.000000E+00 -6.389635E+03 -1.109566E+04  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -8.409495E+02 -3.335980E+03  0.000000E+00
  61 AGG   -3.614627E+03 -4.234874E+02  0.000000E+00  0.000000E+00 -2.497146E+02
  62 AGP   -1.093245E+03 -4.017831E+01  0.000000E+00  0.000000E+00 -8.958722E+02
  63 APP   -3.395495E+03 -1.308388E+03  0.000000E+00  0.000000E+00 -4.455467E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.190391E+04 -3.815407E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -1.935423E+04 -5.278420E+04  0.000000E+00
  66 YYG   -7.222662E+03 -5.678408E+02  0.000000E+00  0.000000E+00  1.538189E+02
  67 YYP   -8.420790E+02  1.169417E+02  0.000000E+00  0.000000E+00 -1.235502E+04
  68 YBB    0.000000E+00  0.000000E+00 -6.740747E+03 -2.603270E+04  0.000000E+00
  69 YBG   -3.588436E+03  2.029532E+02  0.000000E+00  0.000000E+00  1.068041E+02
  70 YBP   -3.475919E+02  1.867026E+02  0.000000E+00  0.000000E+00 -1.148209E+04
  71 YGG    0.000000E+00  0.000000E+00 -1.291963E+03 -2.184890E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.322715E+02 -4.982562E+02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.341753E+03 -2.372504E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -9.614297E+02 -4.881932E+03  0.000000E+00
  75 BBG   -4.857197E+02  1.547660E+02  0.000000E+00  0.000000E+00  2.666913E+01
  76 BBP   -5.024695E+01 -1.233486E+01  0.000000E+00  0.000000E+00 -2.244507E+03
  77 BGG    0.000000E+00  0.000000E+00 -3.767945E+02 -9.987670E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -6.927711E+01 -4.956284E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -1.740148E+03 -3.080224E+03  0.000000E+00
  80 GGG   -1.201956E+02 -6.545598E+00  0.000000E+00  0.000000E+00 -1.640778E+01
  81 GGP   -4.176897E+01 -8.754615E+00  0.000000E+00  0.000000E+00  1.040214E+02
  82 GPP    7.593794E+01  7.458942E+01  0.000000E+00  0.000000E+00 -2.063906E+02
  83 PPP   -3.825823E+02 -2.404551E+02  0.000000E+00  0.000000E+00 -2.433131E+02

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        5.691403E-18  1.590044E-17  0.000000E+00  0.000000E+00  2.797973E-15
   -----------------------------------------------------------------------------
   1 X     -1.747494E-01 -6.759810E-01  0.000000E+00  0.000000E+00 -2.554947E-01
   2 A      6.985843E-01 -8.718021E+00  0.000000E+00  0.000000E+00 -9.998589E+00
   3 Y      0.000000E+00  0.000000E+00 -4.978289E-01 -5.737842E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  3.910774E-02 -1.222651E+00  0.000000E+00
   5 G     -3.883800E-01 -9.056563E-01  0.000000E+00  0.000000E+00  2.267427E+01
   6 P     -4.433606E-02 -1.238645E-01  0.000000E+00  0.000000E+00 -2.179622E+01
   7 XX     7.223924E-01  3.214565E-01  0.000000E+00  0.000000E+00  3.864255E+00
   8 XA     2.149161E+01  8.487182E+00  0.000000E+00  0.000000E+00  1.018895E+02
   9 XY     0.000000E+00  0.000000E+00 -6.629278E-01 -2.419600E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.413805E-01 -9.638836E-01  0.000000E+00
  11 XG     1.786320E+00  8.511311E-01  0.000000E+00  0.000000E+00  1.023860E+01
  12 XP     1.187989E+01  1.543620E+00  0.000000E+00  0.000000E+00 -1.428802E-01
  13 AA     1.637225E+02  8.026718E+01  0.000000E+00  0.000000E+00  8.798108E+02
  14 AY     0.000000E+00  0.000000E+00 -1.209936E+01 -3.085159E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -3.547377E+00 -8.746896E+00  0.000000E+00
  16 AG     2.616708E+01  8.702106E+00  0.000000E+00  0.000000E+00  1.132273E+02
  17 AP     1.941706E+02  1.522646E+02  0.000000E+00  0.000000E+00  9.786970E+01
  18 YY    -2.821680E+00 -3.479146E+00  0.000000E+00  0.000000E+00  1.846456E+02
  19 YB    -1.717719E+00 -1.465361E+00  0.000000E+00  0.000000E+00  1.197237E+02
  20 YG     0.000000E+00  0.000000E+00 -7.026981E-01 -3.260172E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  8.877481E+01  2.879138E+02  0.000000E+00
  22 BB    -2.631034E-01 -6.554438E-02  0.000000E+00  0.000000E+00  2.586344E+01
  23 BG     0.000000E+00  0.000000E+00 -3.006998E-01 -1.483874E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  3.652837E+01  1.803707E+02  0.000000E+00
  25 GG     1.359989E+00  1.201161E+00  0.000000E+00  0.000000E+00  5.736529E-01
  26 GP     1.332253E+01 -6.446171E+00  0.000000E+00  0.000000E+00 -1.503697E+01
  27 PP     5.947189E+00  1.906128E+01  0.000000E+00  0.000000E+00  3.938244E+01
  28 XXX   -5.227800E+01 -5.790668E+00  0.000000E+00  0.000000E+00 -2.558677E+00
  29 XXA   -2.130778E+03 -3.654992E+02  0.000000E+00  0.000000E+00 -1.141334E+02
  30 XXY    0.000000E+00  0.000000E+00 -7.555583E+02 -1.197647E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -2.156849E+02 -5.365058E+02  0.000000E+00
  32 XXG   -2.044719E+02 -1.588343E+01  0.000000E+00  0.000000E+00 -9.493283E+00
  33 XXP   -3.150234E+01 -7.998021E+00  0.000000E+00  0.000000E+00 -1.688683E+01
  34 XAA   -3.025600E+04 -9.315707E+03  0.000000E+00  0.000000E+00 -1.871660E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.147136E+04 -3.659253E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -6.284935E+03 -1.683839E+04  0.000000E+00
  37 XAG   -5.419430E+03 -4.984689E+02  0.000000E+00  0.000000E+00 -2.640585E+02
  38 XAP   -1.149723E+03 -3.115015E+02  0.000000E+00  0.000000E+00 -1.807625E+03
  39 XYY   -5.903426E+03 -1.456189E+03  0.000000E+00  0.000000E+00  1.055007E+02
  40 XYB   -3.102998E+03 -9.016808E+02  0.000000E+00  0.000000E+00  6.419266E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.920946E+03 -2.911266E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -2.450948E+02 -3.557627E+02  0.000000E+00
  43 XBB   -4.651634E+02 -1.700568E+02  0.000000E+00  0.000000E+00  1.025227E+01
  44 XBG    0.000000E+00  0.000000E+00 -5.402298E+02 -1.280839E+03  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -5.594797E+01 -1.100317E+02  0.000000E+00
  46 XGG   -2.712745E+02 -1.949793E+01  0.000000E+00  0.000000E+00 -1.867927E+01
  47 XGP   -6.341757E+01 -1.441643E+01  0.000000E+00  0.000000E+00  4.468762E+01
  48 XPP   -6.412224E+01  2.124978E+00  0.000000E+00  0.000000E+00 -2.119633E+02
  49 AAA   -1.617863E+05 -1.094265E+05  0.000000E+00  0.000000E+00 -1.334246E+04
  50 AAY    0.000000E+00  0.000000E+00 -1.787090E+05 -4.325239E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -5.996066E+04 -2.182829E+05  0.000000E+00
  52 AAG   -3.556435E+04 -1.605129E+03  0.000000E+00  0.000000E+00 -1.676635E+03
  53 AAP   -1.121278E+04 -5.432552E+03  0.000000E+00  0.000000E+00 -2.401108E+04
  54 AYY   -8.927530E+04 -4.525145E+04  0.000000E+00  0.000000E+00  1.122748E+03
  55 AYB   -5.090610E+04 -3.863368E+04  0.000000E+00  0.000000E+00  4.302453E+02
  56 AYG    0.000000E+00  0.000000E+00 -2.456023E+04 -2.848505E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -3.114987E+03 -4.283307E+03  0.000000E+00
  58 ABB   -8.630901E+03 -9.511415E+03  0.000000E+00  0.000000E+00 -1.102258E+02
  59 ABG    0.000000E+00  0.000000E+00 -6.389635E+03 -1.109566E+04  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -8.409495E+02 -3.335980E+03  0.000000E+00
  61 AGG   -3.614627E+03 -4.234874E+02  0.000000E+00  0.000000E+00 -2.497146E+02
  62 AGP   -1.093245E+03 -4.017831E+01  0.000000E+00  0.000000E+00 -8.958722E+02
  63 APP   -3.395495E+03 -1.308388E+03  0.000000E+00  0.000000E+00 -4.455467E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.190391E+04 -3.815407E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -1.935423E+04 -5.278420E+04  0.000000E+00
  66 YYG   -7.222662E+03 -5.678408E+02  0.000000E+00  0.000000E+00  1.538189E+02
  67 YYP   -8.420790E+02  1.169417E+02  0.000000E+00  0.000000E+00 -1.235502E+04
  68 YBB    0.000000E+00  0.000000E+00 -6.740747E+03 -2.603270E+04  0.000000E+00
  69 YBG   -3.588436E+03  2.029532E+02  0.000000E+00  0.000000E+00  1.068041E+02
  70 YBP   -3.475919E+02  1.867026E+02  0.000000E+00  0.000000E+00 -1.148209E+04
  71 YGG    0.000000E+00  0.000000E+00 -1.291963E+03 -2.184890E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.322715E+02 -4.982562E+02  0.000000E+00
